waste_type,total_generate_1k_tonnes,total_recycled_1k_tonnes,year
Construction & Demolition,1624,1618,2018
Ferrous Metals,1269,126,2018
Paper/Cardboard,1054,586,2018
Plastics,949,41,2018
Food,763,126,2018
Wood/Timber,521,428,2018
Horticultural,320,227,2018
Textile/Leather,220,14,2018
Used Slag,181,179,2018
Non-Ferrous Metals,171,170,2018
Glass,64,12,2018
Scrap Tyres,32,29,2018
"Others (stones, ceramic, rubber, ect)",286,11,2018
Overall,7695,4726,2018
Construction & Demolition,1440,1434,2019
Ferrous Metals,1278,1270,2019
Paper/Cardboard,1011,449,2019
Plastics,930,37,2019
Food,744,136,2019
Wood/Timber,438,289,2019
Horticultural,400,293,2019
Textile/Leather,168,6,2019
Used Slag,129,127,2019
Non-Ferrous Metals,126,124,2019
Glass,75,11,2019
Scrap Tyres,33,31,2019
"Others (stones, ceramic, rubber, ect)",210,15,2019
Overall,7234,4247,2019
Paper/Cardboard,1144,432,2020
Ferrous Metals,934,930,2020
Plastics,868,36,2020
Construction & Demolition,825,822,2020
Food,665,126,2020
Horticultural,313,249,2020
Wood/Timber,304,195,2020
Textile/Leather,137,6,2020
Used slag,106,104,2020
Non-Ferrous Metals,75,73,2020
Glass,66,7,2020
Scrap Tyres,23,22,2020
"Others (stones, ceramic, rubber, ect)",193,21,2020
Overall,5880,3040,2020
Construction & Demolition,1013,1011,2021
Ferrous Metals,1312,1306,2021
Paper/Cardboard,1136,437,2021
Plastics,982,58,2021
Food,817,154,2021
Wood/Timber,310,234,2021
Horticultural,332,277,2021
Textile/Leather,189,7,2021
Used Slag,182,181,2021
Non-Ferrous Metals,88,87,2021
Glass,74,9,2021
Scrap Tyres,27,26,2021
"Others (stones, ceramic, rubber, ect)",233,18,2021
Overall,6944,3826,2021
Construction & Demolition,1424,1419,2022
Ferrous Metals,1338,1331,2022
Paper/Cardboard,1064,394,2022
Plastics,1001,57,2022
Food,813,146,2022
Wood/Timber,419,298,2022
Horticultural,221,188,2022
Textile/Leather,254,5,2022
Used Slag,169,166,2022
Non-Ferrous Metals,92,91,2022
Glass,73,11,2022
Scrap Tyres,26,25,2022
"Others (stones, ceramic, rubber, ect)",249,30,2022
Overall,7385,4188,2022
Food,791,111,2016
Paper/Cardboard,1183,607,2016
Plastics,822,60,2016
Construction & Demolition,1595,1586,2016
Horticultural,321,209,2016
Wood/Timber,531,412,2016
Ferrous Metals,1358,1352,2016
Non-Ferrous Metals,97,96,2016
Used slag,251,247,2016
Glass,72,15,2016
Textile/Leather,151,11,2016
Scrap Tyres,33,30,2016
"Others (stones, ceramic, rubber, ect)",383,7,2016
Overall,7814,4769,2016
Food,786,104,2015
Paper/Cardboard,1192,604,2015
Plastics,825,58,2015
Construction & Demolition,1412,1403,2015
Horticultural,362,237,2015
Wood/Timber,371,294,2015
Ferrous Metals,1349,1333,2015
Non-Ferrous Metals,180,160,2015
Used slag,370,366,2015
Glass,75,15,2015
Textile/Leather,157,13,2015
Scrap Tyres,36,33,2015
"Others (stones, ceramic, rubber, ect)",365,6,2015
Overall,7674,4650,2015
Food,789,101,2014
Paper/Cardboard,1237,647,2014
Plastics,869,80,2014
Construction & Demolition,1270,1260,2014
Horticultural,278,163,2014
Wood/Timber,368,293,2014
Ferrous Metals,1446,1389,2014
Non-Ferrous Metals,118,95,2014
Used slag,366,361,2014
Glass,80,16,2014
Textile/Leather,159,17,2014
Scrap Tyres,26,23,2014
"Others (stones, ceramic, rubber, ect)",360,5,2014
Overall,7515,4471,2014
Food ,796,100,2013
Paper/Cardboard,1261,679,2013
Plastics,832,91,2013
Construction & Demolition,1695,1683,2013
Wood/Timber,332,255,2013
Horticultural,253,121,2013
Ferrous Metals,1416,1369,2013
Non-ferrous Metals,135,114,2013
Used Slag,354,345,2013
Glass,74,15,2013
Textile/Leather,157,16,2013
Scrap Tyres,22,19,2013
"Others (stones, ceramic, rubber, ect)",335,5,2013
Overall,7852,4826,2013
Food ,703,85,2012
Paper/Cardboard,1252,697,2012
Plastics,803,82,2012
Construction & Demolition,1292,1283,2012
Wood/Timber,344,236,2012
Horticultural,248,108,2012
Ferrous Metals,1386,1331,2012
Non-ferrous Metals,123,97,2012
Used Slag,368,358,2012
Glass,75,20,2012
Textile/Leather,159,18,2012
Scrap Tyres,18,16,2012
"Others (stones, ceramic, rubber, ect)",338,5,2012
Overall,7270,4336,2012
Food ,676,70,2011
Paper/Cardboard,1368,765,2011
Plastics,733,77,2011
Construction & Demolition,1204,1191,2011
Wood/Timber,274,177,2011
Horticultural,239,89,2011
Ferrous Metals,1239,1172,2011
Non-ferrous Metals,117,103,2011
Used Slag,342,336,2011
Glass,73,21,2011
Textile/Leather,131,17,2011
Scrap Tyres,22,18,2011
"Others (stones, ceramic, rubber, ect)",328,3,2011
Overall,6898,4039,2011
Food ,641,102,2010
Paper/Cardboard,1384,738,2010
Plastics,740,78,2010
Construction & Demolition,922,912,2010
Wood/Timber,270,190,2010
Horticultural,251,99,2010
Ferrous Metals,1195,1128,2010
Non-ferrous Metals,86,73,2010
Used Slag,383,379,2010
Glass,80,19,2010
Textile/Leather,121,15,2010
Scrap Tyres,24,20,2010
"Others (stones, ceramic, rubber, ect)",307,4,2010
Overall,6517,3758,2010
Food ,606,77,2009
Paper/Cardboard,1201,574,2009
Plastics,689,60,2009
Construction & Demolition,1176,1151,2009
Wood/Timber,288,207,2009
Horticultural,238,94,2009
Ferrous Metals,872,806,2009
Non-ferrous Metals,58,48,2009
Used Slag,422,419,2009
Glass,73,16,2009
Textile/Leather,109,13,2009
Scrap Tyres,23,19,2009
"Others (stones, ceramic, rubber, ect)",271,3,2009
Overall,6114,3485,2009
Food ,568,68,2008
Paper/Cardboard,1263,609,2008
Plastics,684,61,2008
Construction & Demolition,922,900,2008
Wood/Timber,270,190,2008
Horticultural,229,96,2008
Ferrous Metals,785,735,2008
Non-ferrous Metals,85,72,2008
Used Slag,566,561,2008
Glass,57,10,2008
Textile/Leather,93,11,2008
Scrap Tyres,25,22,2008
"Others (stones, ceramic, rubber, ect)",308,8,2008
Overall,5970,3343,2008
Food ,559,51,2007
Paper/Cardboard,1203,619,2007
Plastics,660,75,2007
Construction & Demolition,778,759,2007
Wood/Timber,246,128,2007
Horticultural,225,91,2007
Ferrous Metals,737,668,2007
Non-ferrous Metals,92,76,2007
Used Slag,527,520,2007
Glass,65,6,2007
Textile/Leather,110,6,2007
Scrap Tyres,26,22,2007
"Others (stones, ceramic, rubber, ect)",249,14,2007
Overall,5601,3035,2007
Food ,543,45,2006
Paper/Cardboard,1116,571,2006
Plastics,657,78,2006
Construction & Demolition,619,604,2006
Wood/Timber,224,82,2006
Horticultural,231,87,2006
Ferrous Metals,726,657,2006
Non-ferrous Metals,87,71,2006
Used Slag,471,417,2006
Glass,63,6,2006
Textile/Leather,92,4,2006
Scrap Tyres,24,19,2006
"Others (stones, ceramic, rubber, ect)",242,15,2006
Overall,5221,2657,2006
Food ,532,37,2005
Paper/Cardboard,1099,541,2005
Plastics,675,86,2005
Construction & Demolition,493,465,2005
Wood/Timber,239,90,2005
Horticultural,200,101,2005
Ferrous Metals,818,749,2005
Non-ferrous Metals,89,75,2005
Used Slag,382,299,2005
Glass,63,4,2005
Textile/Leather,89,4,2005
Scrap Tyres,17,11,2005
"Others (stones, ceramic, rubber, ect)",225,9,2005
Overall,5018,2469,2005
Food ,531,31,2004
Paper/Cardboard,1132,520,2004
Plastics,683,74,2004
Construction & Demolition,509,471,2004
Wood/Timber,222,74,2004
Horticultural,227,128,2004
Ferrous Metals,720,650,2004
Non-ferrous Metals,87,72,2004
Used Slag,267,260,2004
Glass,74,5,2004
Textile/Leather,115,5,2004
Scrap Tyres,15,7,2004
"Others (stones, ceramic, rubber, ect)",114,11,2004
Overall,4790,2307,2004
Food ,548,33,2003
Paper/Cardboard,1085,466,2003
Plastics,580,39,2003
Construction & Demolition,423,398,2003
Wood/Timber,213,41,2003
Horticultural,305,119,2003
Ferrous Metals,857,799,2003
Non-ferrous Metals,94,76,2003
Used Slag,260,239,2003
Glass,66,6,2003
Textile/Leather,92,1,2003
Scrap Tyres,14,6,2003
"Others (stones, ceramic, rubber, ect)",104,0,2003
Overall,4728,2223,2003
Construction & Demolition,1609,1600,2017
Ferrous Metals,1379,1371,2017
Used slag,273,269,2017
Non-ferrous metals,94,92,2017
Scrap Tyres,36,33,2017
Wood/Timber,424,327,2017
Horticultural,328,221,2017
Paper/Cardboard,1145,569,2017
Glass,71,12,2017
Food,810,133,2017
Plastics,815,52,2017
Textile/Leather,151,10,2017
"Others (stones, ceramic, rubber, ect)",326,7,2017
Overall,7704,4724,2017
